0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.28e+00,0.00e+00,1.24e+00,2.00e+00,3.18e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.13e+00,-5.94e-02,-2.21e-01,2.64e-01,-1.21e+00,1.95e+00,5.09e-01,-1.91e+00,-9.35e-01,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.43e-02,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-5.61e-01,0.00e+00,0.00e+00,0.00e+00,4.23e-01,-3.92e-01,-2.84e-01,-2.07e-01,1.31e+00,-1.99e+00,1.70e+00,4.28e-02,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.42e+00,0.00e+00,-1.12e+00,4.72e-01,4.51e-01,1.85e+00,1.84e+00,1.21e+00,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,8.96e-01,-2.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-3.49e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.06e+00,1.74e+00,-9.36e-01,1.07e+00,-1.47e+00,4.26e-01,-7.76e-01,-4.67e-01,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-7.68e-01,-3.61e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-9.05e-01,0.00e+00,0.00e+00,-9.69e-01,0.00e+00,0.00e+00,-3.68e-01,1.76e-01,1.59e+00,1.99e+00,2.00e+00,8.71e-01,1.84e+00,-1.90e+00,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.73e+00,-5.18e-01,4.11e-01,-1.82e+00,-2.37e-01,-1.02e+00,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-6.97e-01,0.00e+00,-5.19e-01,0.00e+00,8.00e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.68e+00,1.73e+00,-4.77e-01,5.27e-01,1.88e-01,7.11e-01,-2.00e+00,-1.00e+00,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.63e+00,0.00e+00,-1.23e+00,0.00e+00,-1.19e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,6.65e-01,-1.89e+00,1.69e+00,-1.79e+00,-2.00e+00,-1.91e+00,-3.23e-02,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.69e+00,0.00e+00,0.00e+00,9.80e-01,-1.14e+00,0.00e+00,1.18e+00,-6.49e-01,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-9.83e-01,-6.33e-01,-5.57e-01,-5.75e-01,1.70e+00,1.54e+00,7.14e-01,-2.00e+00,1.00e+00
0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,1.17e+00,0.00e+00,1.78e+00,0.00e+00,6.98e-01,0.00e+00,0.00e+00,5.41e-01,1.29e+00,1.28e+00,0.00e+00,0.00e+00,0.00e+00,0.00e+00,-1.90e+00,1.41e+00,-1.05e+00,1.07e+00,-1.30e+00,3.77e-01,-6.73e-01,-1.57e+00,1.00e+00
